0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\henok\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataRoamingnpm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 8ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install cors
22 verbose argv "install" "cors"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-
26 verbose logfile C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 43ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 silly fetch manifest cors@^2.8.5
37 http fetch GET 200 https://registry.npmjs.org/cors 104ms (cache miss)
38 silly placeDep ROOT cors@2.8.5 REPLACE for: server@1.0.0 want: ^2.8.5
39 timing idealTree:#root Completed in 112ms
40 timing idealTree:node_modules/cors Completed in 0ms
41 timing idealTree:buildDeps Completed in 113ms
42 timing idealTree:fixDepFlags Completed in 3ms
43 timing idealTree Completed in 163ms
44 timing reify:loadTrees Completed in 163ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 http fetch GET 200 https://registry.npmjs.org/npm 215ms
49 timing reify:createSparse Completed in 57ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@babel/runtime': [ '7.25.0' ],
51 silly audit   etag: [ '1.8.1' ],
51 silly audit   express: [ '4.19.2' ],
51 silly audit   'fill-range': [ '7.1.1' ],
51 silly audit   finalhandler: [ '1.2.0' ],
51 silly audit   forwarded: [ '0.2.0' ],
51 silly audit   fresh: [ '0.5.2' ],
51 silly audit   'fs-minipass': [ '2.1.0' ],
51 silly audit   minipass: [ '3.3.6', '5.0.0' ],
51 silly audit   'fs.realpath': [ '1.0.0' ],
51 silly audit   fsevents: [ '2.3.3' ],
51 silly audit   'function-bind': [ '1.1.2' ],
51 silly audit   gauge: [ '3.0.2' ],
51 silly audit   'generate-function': [ '2.3.1' ],
51 silly audit   'get-caller-file': [ '2.0.5' ],
51 silly audit   'get-intrinsic': [ '1.2.4' ],
51 silly audit   glob: [ '7.2.3' ],
51 silly audit   'glob-parent': [ '5.1.2' ],
51 silly audit   gopd: [ '1.0.1' ],
51 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
51 silly audit   'has-property-descriptors': [ '1.0.2' ],
51 silly audit   'has-proto': [ '1.0.3' ],
51 silly audit   'has-symbols': [ '1.0.3' ],
51 silly audit   'has-unicode': [ '2.0.1' ],
51 silly audit   hasown: [ '2.0.2' ],
51 silly audit   'http-errors': [ '2.0.0' ],
51 silly audit   'http-status-codes': [ '2.3.0' ],
51 silly audit   'https-proxy-agent': [ '5.0.1' ],
51 silly audit   'ignore-by-default': [ '1.0.1' ],
51 silly audit   inflight: [ '1.0.6' ],
51 silly audit   inherits: [ '2.0.4' ],
51 silly audit   'ipaddr.js': [ '1.9.1' ],
51 silly audit   'is-binary-path': [ '2.1.0' ],
51 silly audit   'is-extglob': [ '2.1.1' ],
51 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
51 silly audit   'is-glob': [ '4.0.3' ],
51 silly audit   'is-number': [ '7.0.0' ],
51 silly audit   'is-property': [ '1.0.2' ],
51 silly audit   jsonwebtoken: [ '9.0.2' ],
51 silly audit   jwa: [ '1.4.1' ],
51 silly audit   jws: [ '3.2.2' ],
51 silly audit   lodash: [ '4.17.21' ],
51 silly audit   'lodash.includes': [ '4.3.0' ],
51 silly audit   'lodash.isboolean': [ '3.0.3' ],
51 silly audit   'lodash.isinteger': [ '4.0.4' ],
51 silly audit   'lodash.isnumber': [ '3.0.3' ],
51 silly audit   'lodash.isplainobject': [ '4.0.6' ],
51 silly audit   'lodash.isstring': [ '4.0.1' ],
51 silly audit   'lodash.once': [ '4.1.1' ],
51 silly audit   long: [ '5.2.3' ],
51 silly audit   'lru-cache': [ '8.0.5', '7.18.3' ],
51 silly audit   'make-dir': [ '3.1.0' ],
51 silly audit   semver: [ '6.3.1', '7.6.2' ],
51 silly audit   'media-typer': [ '0.3.0' ],
51 silly audit   'merge-descriptors': [ '1.0.1' ],
51 silly audit   methods: [ '1.1.2' ],
51 silly audit   mime: [ '1.6.0' ],
51 silly audit   'mime-db': [ '1.52.0' ],
51 silly audit   'mime-types': [ '2.1.35' ],
51 silly audit   minimatch: [ '3.1.2' ],
51 silly audit   minizlib: [ '2.1.2' ],
51 silly audit   mkdirp: [ '1.0.4' ],
51 silly audit   mysql2: [ '3.9.8' ],
51 silly audit   'named-placeholders': [ '1.1.3' ],
51 silly audit   negotiator: [ '0.6.3' ],
51 silly audit   'node-addon-api': [ '5.1.0' ],
51 silly audit   'node-fetch': [ '2.7.0' ],
51 silly audit   nodemon: [ '3.1.4' ],
51 silly audit   nopt: [ '5.0.0' ],
51 silly audit   'normalize-path': [ '3.0.0' ],
51 silly audit   npmlog: [ '5.0.1' ],
51 silly audit   'object-assign': [ '4.1.1' ],
51 silly audit   'object-inspect': [ '1.13.1' ],
51 silly audit   'on-finished': [ '2.4.1' ],
51 silly audit   once: [ '1.4.0' ],
51 silly audit   parseurl: [ '1.3.3' ],
51 silly audit   'path-is-absolute': [ '1.0.1' ],
51 silly audit   'path-to-regexp': [ '0.1.7' ],
51 silly audit   picomatch: [ '2.3.1' ],
51 silly audit   'proxy-addr': [ '2.0.7' ],
51 silly audit   'pstree.remy': [ '1.1.8' ],
51 silly audit   qs: [ '6.11.0' ],
51 silly audit   'range-parser': [ '1.2.1' ],
51 silly audit   'raw-body': [ '2.5.2' ],
51 silly audit   'readable-stream': [ '3.6.2' ],
51 silly audit   readdirp: [ '3.6.0' ],
51 silly audit   'regenerator-runtime': [ '0.14.1' ],
51 silly audit   'require-directory': [ '2.1.1' ],
51 silly audit   rimraf: [ '3.0.2' ],
51 silly audit   rxjs: [ '7.8.1' ],
51 silly audit   'safe-buffer': [ '5.2.1' ],
51 silly audit   'safer-buffer': [ '2.1.2' ],
51 silly audit   send: [ '0.18.0' ],
51 silly audit   'seq-queue': [ '0.0.5' ],
51 silly audit   'serve-static': [ '1.15.0' ],
51 silly audit   'set-blocking': [ '2.0.0' ],
51 silly audit   'set-function-length': [ '1.2.2' ],
51 silly audit   setprototypeof: [ '1.2.0' ],
51 silly audit   'shell-quote': [ '1.8.1' ],
51 silly audit   'side-channel': [ '1.0.6' ],
51 silly audit   'signal-exit': [ '3.0.7' ],
51 silly audit   'simple-update-notifier': [ '2.0.0' ],
51 silly audit   'spawn-command': [ '0.0.2' ],
51 silly audit   sqlstring: [ '2.3.3' ],
51 silly audit   statuses: [ '2.0.1' ],
51 silly audit   string_decoder: [ '1.3.0' ],
51 silly audit   'string-width': [ '4.2.3' ],
51 silly audit   'strip-ansi': [ '6.0.1' ],
51 silly audit   tar: [ '6.2.1' ],
51 silly audit   'to-regex-range': [ '5.0.1' ],
51 silly audit   toidentifier: [ '1.0.1' ],
51 silly audit   touch: [ '3.1.1' ],
51 silly audit   tr46: [ '0.0.3' ],
51 silly audit   'tree-kill': [ '1.2.2' ],
51 silly audit   tslib: [ '2.6.3' ],
51 silly audit   'type-is': [ '1.6.18' ],
51 silly audit   undefsafe: [ '2.0.5' ],
51 silly audit   unpipe: [ '1.0.0' ],
51 silly audit   'util-deprecate': [ '1.0.2' ],
51 silly audit   'utils-merge': [ '1.0.1' ],
51 silly audit   vary: [ '1.1.2' ],
51 silly audit   'webidl-conversions': [ '3.0.1' ],
51 silly audit   'whatwg-url': [ '5.0.0' ],
51 silly audit   'wide-align': [ '1.1.5' ],
51 silly audit   'wrap-ansi': [ '7.0.0' ],
51 silly audit   wrappy: [ '1.0.2' ],
51 silly audit   y18n: [ '5.0.8' ],
51 silly audit   yallist: [ '4.0.0' ],
51 silly audit   yargs: [ '17.7.2' ],
51 silly audit   'yargs-parser': [ '21.1.1' ],
51 silly audit   cors: [ '2.8.5' ]
51 silly audit }
52 verbose reify failed optional dependency C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\node_modules\fsevents
53 silly reify mark deleted [
53 silly reify   'C:\\Evangadi\\Phase-4\\GroupFIle\\Evangadi-Forum-G2\\node_modules\\fsevents'
53 silly reify ]
54 timing reifyNode:node_modules/fsevents Completed in 16ms
55 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
56 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
57 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
58 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
59 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
60 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
61 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
62 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
63 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
64 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
65 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
66 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
67 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
68 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz. Extracting by manifest.
69 silly tarball no local data for tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz. Extracting by manifest.
70 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
71 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
72 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
73 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
74 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.1.tgz. Extracting by manifest.
75 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz. Extracting by manifest.
76 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
77 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
78 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
79 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
80 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
81 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
82 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz. Extracting by manifest.
83 silly tarball no local data for sqlstring@https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz. Extracting by manifest.
84 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
85 silly tarball no local data for spawn-command@https://registry.npmjs.org/spawn-command/-/spawn-command-0.0.2.tgz. Extracting by manifest.
86 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz. Extracting by manifest.
88 silly tarball no local data for shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz. Extracting by manifest.
89 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
90 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
91 silly tarball no local data for seq-queue@https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz. Extracting by manifest.
92 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
93 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
94 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
95 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.6.2.tgz. Extracting by manifest.
96 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
97 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
98 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz. Extracting by manifest.
99 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz. Extracting by manifest.
100 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
101 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
102 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
103 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
104 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
105 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
106 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
107 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
108 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
109 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
110 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
111 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
112 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
113 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
114 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
115 silly tarball no local data for npmlog@https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz. Extracting by manifest.
116 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
117 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
118 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
119 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz. Extracting by manifest.
120 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-3.1.4.tgz. Extracting by manifest.
121 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz. Extracting by manifest.
122 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz. Extracting by manifest.
123 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
124 silly tarball no local data for mysql2@https://registry.npmjs.org/mysql2/-/mysql2-3.9.8.tgz. Extracting by manifest.
125 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz. Extracting by manifest.
126 silly tarball no local data for named-placeholders@https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.3.tgz. Extracting by manifest.
127 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
128 silly tarball no local data for minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz. Extracting by manifest.
129 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz. Extracting by manifest.
130 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
131 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
132 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
133 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
134 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
135 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
136 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
137 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz. Extracting by manifest.
138 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-8.0.5.tgz. Extracting by manifest.
139 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-5.2.3.tgz. Extracting by manifest.
140 silly tarball no local data for lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz. Extracting by manifest.
141 silly tarball no local data for lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz. Extracting by manifest.
142 silly tarball no local data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
143 silly tarball no local data for lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz. Extracting by manifest.
144 silly tarball no local data for lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz. Extracting by manifest.
145 silly tarball no local data for lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz. Extracting by manifest.
146 silly tarball no local data for lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz. Extracting by manifest.
147 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
148 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
149 silly tarball no local data for jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz. Extracting by manifest.
150 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
151 silly tarball no local data for is-property@https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz. Extracting by manifest.
152 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
153 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
154 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
155 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
156 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
